## Application Architecture

**AA1** — **Monolith:** A single, unified codebase and deployment unit. **Microservices:** A collection of small, independent services communicating over a network. **3 Problems:** 1. Network latency/overhead, 2. Distributed data consistency (CAP theorem), 3. Operational complexity (observability/deployment).

**AA2** — **Synchronous:** The caller waits for a response before proceeding (e.g., **HTTP/REST**). **Asynchronous:** The caller sends a message and continues without waiting (e.g., **RabbitMQ/Kafka**).

**AA3** — An **API Gateway** provides application-level logic (auth, rate limiting, request transformation), whereas a **Reverse Proxy** primarily handles routing and load balancing. An API Gateway *can* replace a reverse proxy because it includes proxying capabilities, but it is often overkill for simple routing.

**AA4** — **Saga:** A pattern to manage distributed transactions via a sequence of local transactions. **Choreography:** Each service produces/consumes events (decentralized). **Orchestration:** A central coordinator tells services what to do (centralized). **Appropriateness:** Use Choreography for simple workflows; use Orchestration for complex, multi-step business processes.

**AA5** — **CQRS:** Separates read (Query) and write (Command) models. **Event Sourcing:** Stores state as a sequence of immutable events. **Problem solved:** It eliminates contention between reads and writes and provides a perfect audit log/history that traditional CRUD lacks.

**AA6** — **Circuit Breaker:** Prevents a service from repeatedly trying an operation that is likely to fail. **States:** Closed (normal), Open (failing fast), Half-Open (testing recovery). **Difference:** Retry handles transient blips; Circuit Breaker handles persistent failures. Use both by retrying a few times, then tripping the breaker if failures persist.

**AA7** — 
1. **Shared DB/Schema:** Lowest cost, lowest security (data leakage risk), highest noisy-neighbor risk.
**OP6** — **RAID 1** (Mirror), **5** (Parity, 1 drive loss), **6** (Double parity, 2 drives), **10** (Striped Mirror). **Choice:** For a database, **RAID 10** is best as it provides high performance (striping) and high fault tolerance (mirroring).

**OP7** — **Architecture:** **Recursive Resolvers** (client-facing), **Authoritative** (holds records), **Split-horizon** (different IPs for internal/external). **Forwarders** send unknown queries to external DNS. **VPN:** When a laptop moves to VPN, it uses internal DNS via the tunnel to resolve internal resources.

**OP8** — **Chain:** Root CA (Offline/Self-signed) $\rightarrow$ Subordinate CA (Issuing) $\rightarrow$ End-entity. **Revocation:** CRL (list) or OCSP (real-time check). **Compromise:** A compromised Subordinate CA is limited to its scope; a compromised Root CA destroys the entire trust hierarchy.

**OP9** — **MPLS:** High cost/reliability. **IPsec:** Cheap/Internet-dependent. **SD-WAN:** Intelligent/Managed. **WireGuard:** Fast/Secure mesh. **Recommendation:** **SD-WAN** or **MPLS** for latency-sensitive VoIP to ensure Quality of Service (QoS).

**OP10** — **iDRAC/iLO/IPMI:** Out-of-band management via a dedicated NIC. **Criticality:** Allows access even if the OS is crashed. **Risk:** If exposed to the internet, it allows remote attackers to control the hardware directly.

**OP11** — **LVM:** Standard logical volumes. **LVM-Thin:** Space-efficient, uses snapshots. **ZFS:** Copy-on-write, highly resilient. **Snapshots:** LVM/LVM-Thin use pointers; ZFS uses copy-on-write (creating a new block for changes).

**OP12** — **Strategy:** Use a **Stretch Cluster** with a 3rd site acting as a **Tiebreaker/Witness** to prevent split-brain. **Ceph:** Use CRUSH rules to ensure replicas are in different sites. **2-site warning:** Without a 3rd site, a network partition causes both sites to think they are the master (split-brain).

**OP13** — **DORA:** Discover, Offer, Request, Acknowledge. **Failure:** If the server is unavailable, the client uses an **APIPA** address (169.254.x.x).

**OP14** — **Managed:** Supports VLANs, SNMP, Spanning Tree, and security. **Unmanaged:** Plug-and-play, no configuration. Managed is essential for enterprise security and segmentation.

**OP15** — **NTP:** Synchronizes clocks. **Drift:** Causes authentication failures (Kerberos), log correlation errors, and database transaction inconsistencies.

**OP16** — **Physical:** Entire hardware. **VM:** Hardware abstraction. **Container:** OS abstraction. **Bare Metal:** Use for high-performance workloads (e.g., massive databases) to avoid hypervisor overhead.

**OP17** — **UPS:** Short-term battery power. **Generator:** Long-term fuel power. **ATS:** Automatically switches the load from UPS to Generator when mains fail.

**OP18** — **Active-Passive:** One standby. **Active-Active:** Both running. **HA Implementation:** Use **Pacemaker/Corosync** to manage a **Virtual IP (VIP)**. If a node fails, **STONITH** (fencing) kills the failed node to prevent data corruption, and the VIP moves to the healthy node.

**OP19** — **3-2-1:** 3 copies, 2 media, 1 offsite. **RPO/RTO:** RPO is data loss window; RTO is downtime window. **Immutable:** WORM (Write Once Read Many) to prevent ransomware. **Backup vs DR:** Backup is data preservation; DR is the process of restoring operations.

**OP20** — **Roles:** Supplicant (Client), Authenticator (Switch), Auth Server (RADIUS). **Methods:** EAP-TLS (Certificates) vs PEAP (Username/Password). **MAB:** Uses the device's MAC address for devices that don't support 802.1X. Failure results in the port being disabled or moved to a restricted VLAN.
